pandas                       2.2.2
regex                        2024.5.15
tiktoken                     0.7.0
torch                        2.3.0+cu118
numpy                        1.26.4
gensim                       4.3.2
joblib                       1.4.2
keras                        2.14.0
langdetect                   1.0.9
mailbox                      0.4
scipy                        1.12.0
tensorflow                   2.14.0
tqdm                         4.66.4
XlsxWriter                   3.2.0
